Date,PC1,PC2,PC3
1960-02-29,-0.3596191140672896,0.10457468543465176,0.056817883673922924
1960-03-31,-0.3312662506915747,0.13433650641838515,0.03506779562259898
1960-04-30,-0.3217303184907504,0.1311273254795954,0.040957115487958676
1960-05-31,-0.3198998553068001,0.1277673280657523,0.04091624542511609
1960-06-30,-0.3190230544558033,0.12601815382609355,0.04225475087134477
1960-07-31,-0.31619824662342877,0.12745784697000775,0.04224274567148212
1960-08-31,-0.31704329514277785,0.12919194003742157,0.02694129273132798
1960-09-30,-0.3171152849459684,0.1299599135447635,0.025737470011058493
1960-10-31,-0.31441847914575016,0.14092096748075408,0.0235457187457084
1960-11-30,-0.31601361761407465,0.1428869305527159,0.014657600244354509
1960-12-31,-0.3130606176375293,0.15492497851066483,0.005037454371972149
1961-01-31,-0.27939845189011825,0.13836002951218682,0.009738107841523916
1961-02-28,-0.28036338408368877,0.13684616163159166,0.013880007146947895
1961-03-31,-0.2825171210329209,0.13745846415468904,0.013664825548242608
1961-04-30,-0.2858717745615918,0.13594528646101428,0.016934190850130596
1961-05-31,-0.2860141193079386,0.13773589952473386,0.01841856090812884
1961-06-30,-0.2872563349240925,0.1531973368578434,0.007311083146285808
1961-07-31,-0.2897443199031034,0.15702912233276245,0.002536380033625847
1961-08-31,-0.2907714369100274,0.15641409262684855,0.0069964167568995345
1961-09-30,-0.2935013133070044,0.15454740357405644,0.008401531748008402
1961-10-31,-0.2956591230111507,0.15083095360610552,0.009176051991231454
1961-11-30,-0.2976647701028869,0.14973237643629447,0.008083143558214614
1961-12-31,-0.29566997728129996,0.15435723069266274,0.005822277376879208
1962-01-31,-0.2642543650766661,0.15690437679056685,0.02815348922059246
1962-02-28,-0.2681793635343851,0.1558193269864332,0.030172313987316814
1962-03-31,-0.2705645322141567,0.15549060463807948,0.029614651042754445
1962-04-30,-0.2746207805011332,0.15282221558229542,0.030938497975762258
1962-05-31,-0.276675953652148,0.15094857083538807,0.03108386844993015
1962-06-30,-0.27974339574526574,0.14841839819899294,0.030863159239720238
1962-07-31,-0.2829068364956561,0.14723463386910152,0.03170231506301189
1962-08-31,-0.2859003626764959,0.14462670714577455,0.03342215892776856
1962-09-30,-0.2869683322273872,0.14283201152995922,0.03454490719562024
1962-10-31,-0.28693896301761573,0.14229058477476206,0.03608809120893594
1962-11-30,-0.2887050538185462,0.14980146269214692,0.02152474732706268
1962-12-31,-0.28906710866951013,0.155710613381238,0.013305675311710409
1963-01-31,-0.2853114392393605,0.16036255623428405,0.014849657308640267
1963-02-28,-0.2883281335623739,0.15761322726619123,0.017180611765539328
1963-03-31,-0.29160276885742725,0.15478952627840653,0.019481559170222422
1963-04-30,-0.2909498471065676,0.15581824864889937,0.024673303483226182
1963-05-31,-0.2871443289290537,0.16570666616676996,0.030737671020723834
1963-06-30,-0.2839994512078136,0.16533635342239922,0.033753908982620956
1963-07-31,-0.2860480805202922,0.16818140807927678,0.03203455471975465
1963-08-31,-0.28739942584925715,0.17694136657285606,0.019255503619467314
1963-09-30,-0.28988968667018716,0.17459105038769465,0.020541946747940673
1963-10-31,-0.2871336418314941,0.18028293914074542,0.022663790074699805
1963-11-30,-0.290544099494632,0.17641349440478007,0.020955813462731166
1963-12-31,-0.2895642903873815,0.1754078754486457,0.021835421055303
1964-01-31,-0.20308767116755708,0.18981614057255708,-0.00444941547881357
1964-02-29,-0.2068934573732972,0.18906552219287817,-0.00023084408677134926
1964-03-31,-0.21217232926192162,0.18654390408076943,0.0025293216917904957
1964-04-30,-0.21833723067747993,0.18392438878727646,-0.001414638143976415
1964-05-31,-0.2226799536830136,0.18186341675127865,0.002345166344714739
1964-06-30,-0.2264910540923008,0.1812263725001215,0.0051099281689370125
1964-07-31,-0.23279002704277726,0.17833279321081008,0.00039674688745672417
1964-08-31,-0.23608113782404683,0.1748884074134567,0.0032391442608239603
1964-09-30,-0.23854974616532598,0.17352583293579446,0.00515169513709768
1964-10-31,-0.24171729663578356,0.16951838553088602,0.007600098372332463
1964-11-30,-0.24668899903132635,0.1658305342069412,0.011123968293087797
1964-12-31,-0.2493391441355571,0.16626230267438583,0.0046264919539979535
1965-01-31,-0.2183369671406503,0.16375225394292875,0.02921193740620574
1965-02-28,-0.22186473074707314,0.16204850847450128,0.020183655611525953
1965-03-31,-0.2263309588235014,0.1629884448543221,0.02243051615203646
1965-04-30,-0.23191383151688097,0.1624448420584937,0.02220528487809209
1965-05-31,-0.2260494904481302,0.1563908073234642,0.026058486767141727
1965-06-30,-0.22472013568004137,0.15160112165693967,0.027130415469862904
1965-07-31,-0.22747544348914728,0.1500982108848202,0.027663078875175884
1965-08-31,-0.22795296281121166,0.15132018403917782,0.02780650968539689
1965-09-30,-0.23186727439814542,0.15077835466180606,0.028562027074894955
1965-10-31,-0.2363045184808858,0.1503437600630019,0.030580699918978247
1965-11-30,-0.24264489365241215,0.14970182923783626,0.02490578606273645
1965-12-31,-0.24675041293757305,0.14858810079967247,0.023378570412558412
1966-01-31,-0.2185288305110998,0.1629574341317936,0.029773523426298205
1966-02-28,-0.22553839702845807,0.16252395815901124,0.02654985931783023
1966-03-31,-0.231889702225898,0.16256903996412053,0.020222615305559844
1966-04-30,-0.23655901398227985,0.15961935846855188,0.020788494372363697
1966-05-31,-0.24171624992300986,0.1572927150095271,0.022564859011278412
1966-06-30,-0.2228759424836515,0.14792153306869205,0.04027696195358635
1966-07-31,-0.22893551152199962,0.14694812756626857,0.03402308669848386
1966-08-31,-0.23289812815511768,0.14504652924752573,0.03427793432039188
1966-09-30,-0.23604811783968643,0.1447487062533055,0.03407231017518243
1966-10-31,-0.23933002381389396,0.1423322903041175,0.034902064393622714
1966-11-30,-0.24494737780444759,0.1404943443674527,0.03491010389477369
1966-12-31,-0.24649835733052086,0.14053459328700785,0.034595657232183934
1967-01-31,-0.21870678903126842,0.19075842517465622,-0.012050017792394105
1967-02-28,-0.22443579596990276,0.19372051103104415,-0.011418616419287642
1967-03-31,-0.23066278336626367,0.18959343722117353,-0.010491119539421242
1967-04-30,-0.2360255361822979,0.1899867145689373,-0.0076830275912997065
1967-05-31,-0.24172400360804872,0.18780784413060242,-0.006465892034118573
1967-06-30,-0.24564033711269034,0.1831836630212619,-0.003980586593896946
1967-07-31,-0.24285975601682383,0.18351944296084297,0.0005278255566066487
1967-08-31,-0.24789807201260283,0.17855817542710098,0.003053871130861105
1967-09-30,-0.25325047317913696,0.17604442201463838,-0.0007542697270054822
1967-10-31,-0.25776369342331024,0.17376330425545686,0.0023240269236275567
1967-11-30,-0.2580276594281669,0.1715480276536084,0.004163159413228574
1967-12-31,-0.2556372549761867,0.16998672200567297,0.008037572056974673
1968-01-31,-0.20709431893287544,0.17811436995145571,0.0032898173228026995
1968-02-29,-0.2158887618706031,0.17836654412486425,-0.01935735747866246
1968-03-31,-0.22006065238951186,0.17350085659068493,-0.014562396657175026
1968-04-30,-0.22510999846052057,0.17077436945695504,-0.010803092848695503
1968-05-31,-0.22994633830335323,0.1680525334159135,-0.0065315091699839276
1968-06-30,-0.2333193678351019,0.1666987465092467,-0.010333587456381358
1968-07-31,-0.23540611678417125,0.16256583031633726,-0.004285616204232901
1968-08-31,-0.23998253145346188,0.1595282501708054,-0.0032247921004429267
1968-09-30,-0.24454298021209828,0.15990608938620055,-0.004577394340691036
1968-10-31,-0.24796846924118077,0.16290793194781766,-0.002371657366035107
1968-11-30,-0.2498037586150565,0.16448499737304764,6.386274205986063e-05
1968-12-31,-0.2529547017277826,0.16436292992577073,0.0038175715688185167
1969-01-31,-0.20961734858177775,0.1523133162984494,-0.0009886754683551262
1969-02-28,-0.2158416816592676,0.14932701696337206,0.002732068471367233
1969-03-31,-0.22007247319254583,0.14787533512912382,0.0035559485848456604
1969-04-30,-0.22623975898915907,0.146448126541415,0.006259224961760041
1969-05-31,-0.23182396988240264,0.14510974183801448,0.005754755403378706
1969-06-30,-0.23611071292020025,0.1451914599450877,0.008290311688546256
1969-07-31,-0.23887746821800535,0.14494963881569436,0.012337414594136084
1969-08-31,-0.24120186498960253,0.1454471007669731,0.013323818946054493
1969-09-30,-0.24278335244766538,0.1426151782668465,0.015471707556506491
1969-10-31,-0.24430851351278984,0.14053359441274346,0.017060642497636263
1969-11-30,-0.24655654296193844,0.1367136670493934,0.020385933010331432
1969-12-31,-0.24559289172351847,0.13634152956294096,0.020979242749231367
1970-01-31,-0.17763519352714852,0.1332585133184798,0.029856626697460857
1970-02-28,-0.18554179837626167,0.1334556780861118,0.02994157500068027
1970-03-31,-0.19368524922004,0.13295098930223018,0.028949348925474027
1970-04-30,-0.201962084291113,0.13222842070225388,0.02710284445772436
1970-05-31,-0.20742676205925306,0.13148249981913016,0.028214187921716996
1970-06-30,-0.21405069199878587,0.12999829512055636,0.029563631966636958
1970-07-31,-0.22007952764928254,0.13039361316626874,0.023628876444140905
1970-08-31,-0.2250417375303675,0.12892377613832698,0.024394212047544335
1970-09-30,-0.23091700741711876,0.1283223100034095,0.026780334733440304
1970-10-31,-0.23499167878970523,0.1274873995408065,0.028229997070512287
1970-11-30,-0.24058446053561955,0.12607590697531917,0.027190093143562157
1970-12-31,-0.24582467516745746,0.12851806119830247,0.024023821215515096
1971-01-31,-0.11704835262409492,0.12153331510855322,-0.0572876987894232
1971-02-28,-0.12522345794015305,0.12168634795553071,-0.05176376679102298
1971-03-31,-0.13330500946923016,0.1203342395500967,-0.04449298984789212
1971-04-30,-0.06474810701909166,0.0900376872903118,0.01803778590558024
1971-05-31,-0.07272811745531921,0.0912143694362849,0.021151242227132383
1971-06-30,-0.08408682735049205,0.09138479273805337,0.023956383684705027
1971-07-31,-0.087981557814383,0.09119195636485991,0.029951108074540114
1971-08-31,-0.09853649699814003,0.09194373265007412,0.03334110730180609
1971-09-30,-0.10628976809238903,0.09437528061483987,0.03544908223533278
1971-10-31,-0.11829506561251045,0.09551041378051932,0.036736468135761605
1971-11-30,-0.13021048532430235,0.09594495919818045,0.037420703029480716
1971-12-31,-0.13573863567025068,0.10632911624867905,0.03769372693729673
1972-01-31,0.010831054812857484,0.16444238272350137,-0.03456433916251852
1972-02-29,-0.004115110079221305,0.16110260664270712,-0.03100951373956137
1972-03-31,-0.018285960529648305,0.16013937332375225,-0.029273103572221928
1972-04-30,-0.03503065393511799,0.16048192617602414,-0.024713900688598155
1972-05-31,-0.046494077350073854,0.15690418964399874,-0.021343733155963034
1972-06-30,-0.056106747879797934,0.1528157231009891,-0.016050370463012918
1972-07-31,-0.0527969185580592,0.15040864379845126,-0.004887227034853604
1972-08-31,-0.06327296542383085,0.1487473573724281,-0.0016871363647625534
1972-09-30,-0.068727212624226,0.14391372071769723,-0.000780475800118495
1972-10-31,-0.07919618557206845,0.13932333183594228,0.0030569502811896992
1972-11-30,-0.08943827780161115,0.14010874202537105,0.0069983308801422036
1972-12-31,-0.09244101190801247,0.1705206938996226,-0.0164523026621235
1973-01-31,0.16947656012604395,0.25915696995989235,-0.1139203753207817
1973-02-28,0.16366040047149125,0.2539876293070304,-0.111587809827108
1973-03-31,0.143375250504346,0.24466424512368312,-0.10213111291200747
1973-04-30,0.14129919588918927,0.2343035552699632,-0.1012881637044915
1973-05-31,0.12898204083589965,0.2320445703215691,-0.09408904758480681
1973-06-30,0.11516351630716219,0.22540591209993768,-0.08470750392867117
1973-07-31,0.15090541136197005,0.2191026688835035,-0.08735928898095847
1973-08-31,0.15817325901710802,0.2101742720404511,-0.08111403014960608
1973-09-30,0.14789421260347715,0.2055999318746441,-0.07156334310846571
1973-10-31,0.23079860138232264,0.1946254552947996,-0.15037048401326691
1973-11-30,0.2094936397495494,0.18868078491133103,-0.14254157766265693
1973-12-31,0.1960157450053887,0.19539413190686725,-0.13833180777995907
1974-01-31,1.5806401634553293,0.3970687848190415,-0.4154053358291921
1974-02-28,1.5045438085094445,0.3913720363002248,-0.3840883919657585
1974-03-31,1.4173462401266856,0.37577741016192534,-0.36109996331591154
1974-04-30,1.37420121048687,0.3462521934148242,-0.32760583592379194
1974-05-31,1.2876117615690235,0.33662329782406664,-0.31896045193753164
1974-06-30,1.2128571888536042,0.32481405277806846,-0.29205618236887604
1974-07-31,1.1434054322015088,0.3082296676675465,-0.2747803102998592
1974-08-31,1.0709608068463272,0.2975807860419748,-0.25552751235953336
1974-09-30,1.0182564146923065,0.3001519587897901,-0.2443886158025404
1974-10-31,0.9485185189892151,0.2877214426360098,-0.2288280869425235
1974-11-30,0.8877286190580548,0.29114227050817526,-0.21034296370158895
1974-12-31,0.8265712935244935,0.29079214234146444,-0.1938929495527178
1975-01-31,0.828555993689169,0.24570715673535035,-0.19442009708291455
1975-02-28,0.7755220569596938,0.2436222589794095,-0.18077012118366648
1975-03-31,0.7208692575637909,0.23831940113832575,-0.1584167903945645
1975-04-30,0.6962061002443547,0.22855757003438934,-0.12860097675215662
1975-05-31,0.6548462084218947,0.22479217698914117,-0.10676463726544272
1975-06-30,0.6024537707400539,0.21946529299873835,-0.09560569431268393
1975-07-31,0.5580605960933107,0.22131175052610558,-0.09601247641027906
1975-08-31,0.5154196846994521,0.2127546025023237,-0.09064851699096876
1975-09-30,0.47140571023172156,0.20643736637342036,-0.08100478607895382
1975-10-31,0.4280612305503235,0.20049220726458508,-0.07240030800898019
1975-11-30,0.3872285704403662,0.2074072745582657,-0.07450239788817158
1975-12-31,0.34977158484971105,0.20737081117434494,-0.06575292829749595
1976-01-31,0.36292134401873277,0.2050636259984157,-0.053063074231070345
1976-02-29,0.3263586833091737,0.19605475749117676,-0.04281409966231226
1976-03-31,0.2925056031772548,0.1914201996391647,-0.03409958172003975
1976-04-30,0.27410698869246186,0.18137924364605948,-0.01824234461687708
1976-05-31,0.24576210475777793,0.17670488980151086,-0.009894376851532098
1976-06-30,0.2220563584107506,0.17566890638512198,-0.005034645073228949
1976-07-31,0.2071310662044205,0.17365793313538314,0.00664130001604979
1976-08-31,0.19563560426880486,0.189113158709724,0.026280065377884597
1976-09-30,0.16953505692205148,0.18567031246324664,0.02879273403748219
1976-10-31,0.14430969108186556,0.1791477308911162,0.031522908633717
1976-11-30,0.11958125924497981,0.17619875846379832,0.029131239672246442
1976-12-31,0.09481077767360016,0.17141998094625321,0.030577859275624994
1977-01-31,0.5041499657005553,0.4035356629982175,0.5968781522073232
1977-02-28,0.4734025027738892,0.39119412021297106,0.571130787464432
1977-03-31,0.4423882270133913,0.37756342561975353,0.5518552478709591
1977-04-30,0.4393971561031539,0.3733901498204164,0.5641453455684853
1977-05-31,0.4140908647168226,0.3562721617557168,0.5492360834697116
1977-06-30,0.38366530265313037,0.3440604272895731,0.5242618306472568
1977-07-31,0.35363300206517817,0.332410484113762,0.493699251161895
1977-08-31,0.32215426074031894,0.3195131423386455,0.4734392397488927
1977-09-30,0.2871813389111988,0.30642418721349385,0.4507633283184951
1977-10-31,0.25574072410694654,0.28736371397918475,0.42829726492519027
1977-11-30,0.23389717112939218,0.2742600041647781,0.4123935240603688
1977-12-31,0.20592833485371687,0.2690289778620861,0.3929127054770207
1978-01-31,0.20272740613243995,0.23436474697886628,0.3823250133789972
1978-02-28,0.1747981313776216,0.2290019487693611,0.3591218814483368
1978-03-31,0.1536807356747435,0.22724697481301862,0.33675332130446567
1978-04-30,0.1665858022359593,0.2047876376624933,0.34910019802137204
1978-05-31,0.1528831038427036,0.19663125182067318,0.3361548440051243
1978-06-30,0.1254787479833621,0.1932963772199111,0.30575735642187796
1978-07-31,0.10455696662263575,0.18837055652383863,0.29049783029574117
1978-08-31,0.08339092569546612,0.18492245270534607,0.2774978098037279
1978-09-30,0.06599187600254429,0.18344932500081437,0.2664414580281795
1978-10-31,0.048876727784706614,0.17659492464149035,0.25757331004220985
1978-11-30,0.03484024251068359,0.17578083947491455,0.2437286356187654
1978-12-31,0.029453743406771114,0.17127777347066023,0.22319626422567498
1979-01-31,0.07898220805623765,0.13047533339731943,0.1863455077456169
1979-02-28,0.08248971721798075,0.1304912579255815,0.1574269026759532
1979-03-31,0.06441833715319248,0.12261907067325285,0.14856129699833326
1979-04-30,0.12629972620694055,0.08568175768639343,0.19292494139141836
1979-05-31,0.19868883899048245,0.08008464125664717,0.12184032791244735
1979-06-30,0.18453655121393978,0.06859831158700527,0.11187632589928369
1979-07-31,0.18204872299352462,0.08093093925558527,0.11334669465593307
1979-08-31,0.16414954139554044,0.08111226484359918,0.11021253424113565
1979-09-30,0.14753146066833805,0.08247775803224926,0.1088895469780568
1979-10-31,0.1270648274195938,0.08652052535385084,0.10538483299779715
1979-11-30,0.10230330522507693,0.09209454474887255,0.09954763410287698
1979-12-31,0.09438485716310994,0.08783828076488821,0.10898043373146996
1980-01-31,0.12218637304186052,0.019419532569347264,0.11352766266663791
1980-02-29,0.10787864187632762,0.029866440114804237,0.10851939591074475
1980-03-31,0.10023404610954259,0.03313735774354227,0.10611928873751236
1980-04-30,0.11393890375106755,0.030818006145495628,0.12822499109228025
1980-05-31,0.09867475447374405,0.05036897526092626,0.12595540564923116
1980-06-30,0.08467025603058352,0.05711918319422862,0.12291367148457845
1980-07-31,0.0805243380562912,0.060168496522976865,0.11033457914651498
1980-08-31,0.06580171871726537,0.059315084116388236,0.10140723247799599
1980-09-30,0.0457413341354651,0.057130301768517584,0.08483763359234502
1980-10-31,0.03725398264073802,0.053551165199069876,0.06330614355937171
1980-11-30,0.027006943841102932,0.06225872365707258,0.04966987760881554
1980-12-31,0.020692084698163908,0.0685420779654285,0.050949597128639924
1981-01-31,0.004513797332192831,0.06645639524021511,0.050145191251480974
1981-02-28,0.008291527980266823,0.07380515996273926,0.03303186351783088
1981-03-31,-0.0069413560433997,0.07623324031753083,0.03347718265822143
1981-04-30,0.04610730928449524,0.08773221398753886,0.01862663525435763
1981-05-31,0.08908543254459146,0.09548393496648727,0.008478114392380826
1981-06-30,0.07037789837829739,0.09533124284170501,0.00389383956628186
1981-07-31,0.06022863184763174,0.09734137840822633,-0.0007313452658157313
1981-08-31,0.044567067981557275,0.09677917557335569,-0.0007124503961079747
1981-09-30,0.03560198687300778,0.10414479890307582,-0.016559395483869418
1981-10-31,0.021352522012447264,0.10588487016765223,-0.00857510136932976
