Date,PC1,PC2,PC3
1981-11-30,0.011651172537334014,0.10679140520482569,-0.005085639742276785
1981-12-31,-0.0038193501329136094,0.10792827010754229,-0.004425001421115088
1982-01-31,-0.007400118454126039,0.10202055786483487,0.007482079107715071
1982-02-28,-6.368843579853684e-05,0.1016098978577011,0.0013068646097722158
1982-03-31,-0.008156452448862787,0.08792941984725999,0.0008247536723860662
1982-04-30,-0.015028177596029616,0.09180529172331324,-0.003226529738583015
1982-05-31,-0.02439624792339262,0.08910828470050461,-0.0042297790005810096
1982-06-30,-0.03221778383308798,0.09051729716909945,0.0019700444035881414
1982-07-31,-0.031096326729674575,0.09334624293966631,0.011473124876253606
1982-08-31,-0.04335546791392612,0.09670020814704412,0.013854122297274351
1982-09-30,-0.051674661754516786,0.09741885301658469,0.013177868667072724
1982-10-31,-0.06598533213578174,0.09721424108604657,0.011826816514683187
1982-11-30,-0.07262856126459426,0.09207123486044298,0.009602504295680851
1982-12-31,-0.06284520561458903,0.09578046506716206,0.024360507118238756
1983-01-31,-0.053059735391868174,0.08518952461968858,0.04973968410810696
1983-02-28,-0.06049956764107851,0.07978216465244048,0.044563960908645214
1983-03-31,-0.06592723804625215,0.07436840268222977,0.04559072987152656
1983-04-30,-0.05726361098134304,0.07312778122447566,0.03890760907976645
1983-05-31,-0.06569055670456418,0.08739004208903994,0.04177909676798745
1983-06-30,-0.06432055411616133,0.09430403960570928,0.03131960943016163
1983-07-31,-0.06273925011620728,0.09490850801939525,0.03957504350976563
1983-08-31,-0.05033485703606555,0.10945313943340389,0.047435115057397684
1983-09-30,-0.06075850411019172,0.10527820390122317,0.030909734526682543
1983-10-31,-0.0648009056445961,0.10160080907753852,0.032782710884393794
1983-11-30,-0.0766734069308945,0.1041293481184963,0.029332765211331713
1983-12-31,-0.08851940283465631,0.10606184863373465,0.02939272669075542
1984-01-31,-0.07943734824631883,0.10002456738473878,0.05031704153005641
1984-02-29,-0.08015127269438148,0.0963218921583308,0.0507853039138406
1984-03-31,-0.07720103830336555,0.09795462166436651,0.042372588236504825
1984-04-30,-0.08063267713192795,0.09582654305697158,0.044772554151583835
1984-05-31,-0.08132321440692238,0.09671367503958421,0.045625563605069565
1984-06-30,-0.08318091194806866,0.08233726616180208,0.045785378399240705
1984-07-31,-0.07716099852752237,0.09021352606538734,0.03638180735914745
1984-08-31,-0.08874496269155399,0.09074273785174951,0.033294879856983886
1984-09-30,-0.09690462977340751,0.0897448323800632,0.03313695010986016
1984-10-31,-0.09943142204903581,0.10226131984570479,0.026538814648857153
1984-11-30,-0.1011643244973736,0.10748369582625035,0.021368165972739654
1984-12-31,-0.10947316922305157,0.1073176384693318,0.019257105742413478
1985-01-31,-0.11305223599494878,0.10475619973874034,0.017051443463984246
1985-02-28,-0.11934149906510573,0.10181005790405101,0.012536492701510379
1985-03-31,-0.0837963450704734,0.11672111370230549,-0.004916080130296814
1985-04-30,-0.08555111793836544,0.11308873196077834,0.0002054042174268804
1985-05-31,-0.08181215622710221,0.10841429390084023,-0.0014760014630690232
1985-06-30,-0.09152268306201775,0.10824770724642853,-0.00387507505699338
1985-07-31,-0.09929057985507575,0.10725398729611897,-0.005035714626411521
1985-08-31,-0.10274113298869601,0.11426283723920841,-0.01719556045996516
1985-09-30,-0.11135303513171745,0.11458714402106938,-0.014798543016673693
1985-10-31,-0.11771839853323408,0.10973427975271403,-0.0214268884688831
1985-11-30,-0.11931521830090439,0.10789831791147772,-0.021563053733172587
1985-12-31,-0.11230449620095774,0.10040708365792637,-0.02825473760876704
1986-01-31,-0.10918785535604844,0.08313433261242313,-0.025435298652329293
1986-02-28,-0.033622659462016605,0.06710858658712965,-0.09311169985663305
1986-03-31,-0.01710221856229224,-0.0030727058434529366,-0.11259154945725768
1986-04-30,-0.028492101002017815,0.010966499871580293,-0.10125644259513855
1986-05-31,-0.01572485065466568,0.0006711918209438332,-0.11920289074934573
1986-06-30,-0.021548554376823906,0.002933954905257363,-0.11519821459640754
1986-07-31,-0.024910076656846407,0.005086883386966082,-0.11163369208710755
1986-08-31,0.055301633742357,-0.022488058016753937,-0.18278580183997206
1986-09-30,0.04441786926074516,-0.01922899543022255,-0.18124532056551446
1986-10-31,0.040858248446249565,-0.016334507726779534,-0.1739693292239026
1986-11-30,0.03491787645887822,-0.0336244644249156,-0.16989163911714159
1986-12-31,0.020841068606168384,-0.03425204496824517,-0.16530560320757748
1987-01-31,0.04191348075929422,-0.053030406815036964,-0.1653622170358265
1987-02-28,0.031070936149719824,-0.04717216452187014,-0.1533489380901355
1987-03-31,0.014273832215148934,-0.04048656975041636,-0.14326539898708454
1987-04-30,0.019443434780957714,-0.03344644487446666,-0.13161698692021273
1987-05-31,0.01142081141510093,-0.02265205501528189,-0.1331952574688926
1987-06-30,-0.0036562750540235093,-0.01904313183640333,-0.12555975692213703
1987-07-31,-0.014471939356049724,-0.015423479492555894,-0.11268803256621211
1987-08-31,-0.02634423016443791,-0.011651413202649504,-0.11261282176541682
1987-09-30,-0.031214407970181452,-0.010144490971878804,-0.10693944636106015
1987-10-31,-0.04256266369155619,-0.0053861751343628065,-0.10722492840724758
1987-11-30,-0.05019682014062812,-0.005214904654552442,-0.1214624840492146
1987-12-31,-0.0553686764062477,-0.013844190348540944,-0.11352804755742596
1988-01-31,-0.058146484808334224,-0.02347621853744369,-0.10624771253858953
1988-02-29,-0.06439217544721422,-0.014951240736409313,-0.10173965237926605
1988-03-31,-0.06457801937381649,-0.043097642562931145,-0.09960841858820868
1988-04-30,-0.06355978859996142,-0.03771641843709411,-0.10501531241784377
1988-05-31,-0.056974545053488146,-0.037543760869177774,-0.09180122260228861
1988-06-30,-0.04258242693671974,-0.03523258530057872,-0.08433418763737915
1988-07-31,-0.04847979193524724,-0.03080464631577654,-0.09385676664405317
1988-08-31,-0.04397371085181337,-0.018284037301788906,-0.08978527178533693
1988-09-30,-0.04984888768310093,-0.006535968231736339,-0.11406603488623265
1988-10-31,-0.057779228265122946,-0.005778237511875222,-0.11247714366452721
1988-11-30,-0.0683910502596892,-0.0005960965350136697,-0.10690920962201356
1988-12-31,-0.056113368765913864,-0.004438126336427564,-0.1251129795291527
1989-01-31,-0.04846211150205933,-0.012754118792131293,-0.11544129197661226
1989-02-28,-0.06075138559310716,-0.008090030224018786,-0.10530758975964821
1989-03-31,-0.06781329175785232,-0.007443630456844596,-0.11134593699261904
1989-04-30,-0.0720371644944845,-0.008510864802584306,-0.10143540829931104
1989-05-31,-0.07490975907059,-0.008860159020337597,-0.09732854156635833
1989-06-30,-0.07767323242659828,-0.007444999843792746,-0.09529358874809524
1989-07-31,-0.08560797896437425,-0.0031182204428735322,-0.09143606977653103
1989-08-31,-0.06552410246238197,0.010799892745248741,-0.10271763959214776
1989-09-30,-0.06101265370416169,0.009144269411650847,-0.07977912015470814
1989-10-31,-0.06937001164066492,0.009229833192088473,-0.0746320693974257
1989-11-30,-0.06167384678115455,0.00018452779798138762,-0.07531349931076407
1989-12-31,-0.06789140835453594,-0.0020051172376572115,-0.07433803191109373
1990-01-31,-0.041749170804905346,-0.03765361606564697,-0.0682118699601069
1990-02-28,-0.047173289828609355,-0.047708298180963074,-0.06725891253577412
1990-03-31,-0.03652037127803354,-0.05742501078957545,-0.05812426541834165
1990-04-30,-0.031248240324634868,-0.04914024255600642,-0.047098471955482765
1990-05-31,-0.04126953984605325,-0.045355155180143186,-0.04543560129032635
1990-06-30,-0.04686843053977509,-0.038583698768209815,-0.03962486206368072
1990-07-31,-0.04168142913840188,-0.033975708282038476,-0.050626645694832446
1990-08-31,0.06979107791480776,-0.08129484006362199,-0.16942649383904276
1990-09-30,0.07198791259579011,-0.07884630670093287,-0.17562692248142295
1990-10-31,0.10082352839298736,-0.06376475306925332,-0.19327252785843269
1990-11-30,0.0999563963651229,-0.07203592742428562,-0.193010034676566
1990-12-31,0.09344047538046688,-0.06736497910324826,-0.19468141609189088
1991-01-31,0.09159588367224444,-0.07494335561599322,-0.19849364728741353
1991-02-28,0.08710130385435619,-0.08115990466217937,-0.1976245323976829
1991-03-31,0.07139722201419516,-0.07737516117031565,-0.18786118650496883
1991-04-30,0.05539138783038036,-0.06854505154804864,-0.17499762163092533
1991-05-31,0.0422159308613705,-0.060219406697802076,-0.16515523462106435
1991-06-30,0.027339184988658047,-0.04604681765186518,-0.15805985175309337
1991-07-31,0.01670289618451002,-0.02994853236695965,-0.16536049148424692
1991-08-31,0.0013779068620317174,-0.028016140806008533,-0.1587730234090064
1991-09-30,-0.011372791802382442,-0.03337440804516093,-0.15369194301852412
1991-10-31,-0.02438129876561903,-0.026865242125285394,-0.14972581313210204
1991-11-30,-0.03746389147034289,-0.017343680418704127,-0.1414978847400173
1991-12-31,-0.04100271113450108,-0.01316239663720892,-0.13894503518937354
1992-01-31,-0.046398841518129105,-0.03773235791636784,-0.14699546421060242
1992-02-29,-0.060163673312549994,-0.03069933661510791,-0.13612771600649873
1992-03-31,-0.071760714919403,-0.02608632417920243,-0.12475977728577971
1992-04-30,-0.07732556533601713,-0.02000864124557059,-0.12579522562610596
1992-05-31,-0.07508894041420582,-0.022674303013499413,-0.10757875682302737
1992-06-30,-0.08459070850854332,-0.01955003915398047,-0.09852840779880191
1992-07-31,-0.08903522678684099,-0.017782407167894206,-0.09242891442630108
1992-08-31,-0.09615774350704474,-0.013191601418010719,-0.0955430466882542
1992-09-30,-0.10568284062848589,-0.014495013459585102,-0.09171608358810728
1992-10-31,-0.11012895169617479,-0.012551402147657053,-0.09198170406288637
1992-11-30,-0.11143570802677892,-0.011234698601711784,-0.08931366978866365
1992-12-31,-0.11782770949137765,-0.005893339974454993,-0.0856624317948462
1993-01-31,-0.1265508751746397,-0.006765310544662187,-0.11126086232965736
1993-02-28,-0.127259861654811,-0.00886667420605766,-0.10385900874328152
1993-03-31,-0.11188711862208355,-0.014605723673028722,-0.1000764762814016
1993-04-30,-0.11699217866362903,-0.007826428000818253,-0.09747267053571795
1993-05-31,-0.12205703831924011,-0.010018847913525942,-0.09628185792523467
1993-06-30,-0.1279088866485422,-0.011307149332593308,-0.09224181650926892
1993-07-31,-0.1237399057908195,-0.004684186770176786,-0.08817798000009935
1993-08-31,-0.13044376246498532,-0.001237296783010664,-0.08113809902166408
1993-09-30,-0.13458310139429083,0.005887377617295529,-0.09176836728007641
1993-10-31,-0.13095576449785454,-0.002389868079803754,-0.08742935347511427
1993-11-30,-0.127979157518599,-0.0023331434997650538,-0.09367871704994338
1993-12-31,-0.11746359674567264,7.441875143029169e-05,-0.0946194371843014
1994-01-31,-0.1190971778788308,-0.0018631400184632003,-0.09724117789251514
1994-02-28,-0.12237072320777635,-0.006130016828931697,-0.09086858301976526
1994-03-31,-0.11456241342299602,-0.0038871030207672315,-0.10756872379771877
1994-04-30,-0.10940448423790175,-0.003936773316284493,-0.11144394840689911
1994-05-31,-0.08398862546917056,-0.01610515395243168,-0.09632068536779073
1994-06-30,-0.09275035308270994,-0.013340385413054715,-0.0953453531852774
1994-07-31,-0.09779321910475104,-0.006129141905846043,-0.13019096766195437
1994-08-31,-0.0877334386822813,-0.008562476117983126,-0.13129160964972042
1994-09-30,-0.09550695721804908,-0.0089808611017301,-0.12346822534915838
1994-10-31,-0.10602820503249724,-0.004383530549116898,-0.12087893340612928
1994-11-30,-0.10323496843840191,0.0038261913640858605,-0.10179028404259316
1994-12-31,-0.10734529827596201,0.009407937619799241,-0.13436357243735111
1995-01-31,-0.008098804665649972,0.05271143223488993,-0.20816457018056084
1995-02-28,-0.018475043640124516,0.053187033679237,-0.20213219455395556
1995-03-31,-0.0340962853280065,0.05511340703885963,-0.19638916474506596
1995-04-30,-0.04085860446784413,0.0551427231198697,-0.18619170583492056
1995-05-31,-0.03451741327913122,0.05583664910801736,-0.1728463521272482
1995-06-30,-0.015241780984714869,0.05432802674440473,-0.1793505231299307
1995-07-31,-0.018840128081823098,0.04976270114822083,-0.17488844766721556
1995-08-31,-0.02835694587611988,0.04838854910218404,-0.16046923004040137
1995-09-30,-0.03988265114854021,0.049187891913759774,-0.14897166047068225
1995-10-31,-0.052607779313065664,0.04764539137992604,-0.14224466417402468
1995-11-30,-0.0585465800442003,0.03811476972002208,-0.132315065742072
1995-12-31,-0.05595010680445138,0.018408445429033426,-0.1292215806278606
1996-01-31,-0.06551935735056416,0.01993194061422617,-0.1145932727962108
1996-02-29,-0.07210398466029075,-0.01627498595107975,-0.12242666966881631
1996-03-31,-0.06934970129466698,-0.05396501931262875,-0.12433974087556135
1996-04-30,0.011919590595284732,-0.04477653898405568,-0.161286300546644
1996-05-31,0.006467474751058012,-0.04564873952250786,-0.15711899308149666
1996-06-30,-0.0045021085660301805,-0.04559442052996273,-0.14692080166632612
1996-07-31,-0.014941031458159412,-0.040992606108951515,-0.13672916307206465
1996-08-31,-0.02364073297255207,-0.04230475277346362,-0.1268171067878926
1996-09-30,-0.031010516370230216,-0.041484890794980626,-0.12091879385105543
1996-10-31,-0.037607770178547655,-0.045509974356003874,-0.11582653498676758
1996-11-30,-0.041925052310569935,-0.05142764405710466,-0.11050378201122717
1996-12-31,-0.053851577388651414,-0.04888171048638905,-0.10475167737755876
1997-01-31,-0.06324027825143519,-0.04963499021083879,-0.1123776701755271
1997-02-28,-0.05284238859727358,-0.07037072632957814,-0.12273942016004898
1997-03-31,-0.05862154778859438,-0.07971469145694923,-0.11488302093385754
1997-04-30,-0.06381822348709856,-0.08276530277380388,-0.11348484925867314
1997-05-31,-0.05679138270798571,-0.07470073676846685,-0.1191428628143306
1997-06-30,-0.06293848300790014,-0.0755511915775086,-0.11521401060584888
1997-07-31,-0.06867008556026971,-0.07082009782920597,-0.10786841441669179
1997-08-31,-0.07319446738591218,-0.067721860140533,-0.10024920180092653
1997-09-30,-0.0809278997107707,-0.0685054273225786,-0.09223232799396525
1997-10-31,-0.08349601171265433,-0.06369702654280637,-0.09404331327674087
1997-11-30,-0.0897409372497564,-0.058858281487046256,-0.09196685272953091
1997-12-31,-0.08385629106441113,-0.07180004091673545,-0.09452817798707602
1998-01-31,-0.08289594458384564,-0.07093512070481431,-0.09691915661079695
1998-02-28,-0.08668703024839185,-0.06589672315310408,-0.09162437104891072
1998-03-31,-0.08579914447866456,-0.056758834613846496,-0.07840667842253933
1998-04-30,-0.08363763965052431,-0.04603304845887198,-0.11559025561310476
1998-05-31,-0.08244480804831525,-0.052358746737543746,-0.10973972530385796
1998-06-30,-0.08062753109663248,-0.04999091520389661,-0.10654076146186273
1998-07-31,-0.09215968273620824,-0.04188918757398399,-0.10832081906062441
1998-08-31,-0.09952186846735508,-0.04321176077656122,-0.10395715619283775
1998-09-30,-0.09658291754078026,-0.0456482304641121,-0.10855649881169192
1998-10-31,-0.09797414180054195,-0.04660770741618251,-0.10502097812057262
1998-11-30,-0.10172483089160365,-0.047548415265148955,-0.1339794003188597
1998-12-31,-0.10436880502603804,-0.05095304827626398,-0.13863132559974092
1999-01-31,-0.09879425698711813,-0.06314474356413047,-0.13691386285772147
1999-02-28,-0.06710247044048531,-0.03644193231544129,-0.07436200364235994
1999-03-31,-0.029966525413163553,-0.037687382237263076,-0.10029773160460212
1999-04-30,-0.004332381316557355,-0.06862343951588701,-0.10171269614819012
1999-05-31,-0.0026753695011129635,-0.06583247869251978,-0.08296361457132033
1999-06-30,-0.013702550278570752,-0.06624653293128217,-0.07425886113409508
1999-07-31,-0.01100447983596593,-0.06712206884584238,-0.0768155003743907
1999-08-31,-0.013051433055495953,-0.07982002026619968,-0.0685505455725018
1999-09-30,-0.017843043660383237,-0.07841123296535633,-0.058878529221077794
1999-10-31,-0.018596886939435238,-0.07937912581934765,-0.05550773170409495
1999-11-30,-0.024390611730911452,-0.06975061303227917,-0.05930144079983465
1999-12-31,-0.036897413716759184,-0.06511395608598676,-0.048974454614514086
2000-01-31,-0.028223103188873146,-0.06643851635354425,-0.06306281483826283
2000-02-29,-0.030120254823138008,-0.06455172689219538,-0.06024459819970382
2000-03-31,-0.0420975543396764,-0.05756389593132194,-0.05586747877077757
2000-04-30,-0.03137405261228503,-0.0533168592545594,-0.06960416144759947
2000-05-31,-0.014722192870651336,-0.060579022624016245,-0.06888028445438345
2000-06-30,-0.0191597772289968,-0.06443372276321306,-0.06669963749552293
2000-07-31,-0.02322242764305277,-0.06195126717472536,-0.06856273857606722
2000-08-31,-0.035945719507564984,-0.05566582173613622,-0.05989128647658206
2000-09-30,-0.03245853394886316,-0.047627651286400605,-0.06929820153979306
2000-10-31,-0.04012292455282319,-0.044921230902772225,-0.06538622442334617
2000-11-30,-0.04544052527769574,-0.04490221681420355,-0.05826326326954691
2000-12-31,-0.0023807570580559145,-0.13230303194948376,-0.09335408322255954
2001-01-31,-0.0008133515310015845,-0.12292043346415855,-0.09828502633747646
2001-02-28,-0.0029864881921667585,-0.13635575438065653,-0.10470370244165204
2001-03-31,-0.009758306112809145,-0.12185466077994497,-0.1127428966712555
2001-04-30,-0.01611182449019091,-0.11423842166112996,-0.09694353236429576
2001-05-31,-0.021548385400157542,-0.1154359661660883,-0.09349232065540437
2001-06-30,-0.03310421438982858,-0.11146745448450153,-0.0866774328409562
2001-07-31,-0.02084064371613829,-0.11938338568567503,-0.08231553487385525
2001-08-31,-0.03237840046506202,-0.10924251481851632,-0.07701798180238147
2001-09-30,-0.04214176339859905,-0.10499110039848875,-0.07955674591010026
2001-10-31,-0.03230377771082787,-0.10472242798743155,-0.09654943148850777
2001-11-30,-0.03844862388900228,-0.10278082498436769,-0.08828829688477198
2001-12-31,-0.05106056030253251,-0.09492050373378838,-0.0794772874977693
2002-01-31,-0.05499918428640919,-0.09706320572355796,-0.07304269752366838
2002-02-28,-0.05979601467020096,-0.087716182827795,-0.07429189447595758
2002-03-31,-0.042275922885405846,-0.1044941721303535,-0.09415205996323853
2002-04-30,-0.04228160520348508,-0.10884594134364842,-0.07811982229354414
2002-05-31,-0.05464289757763474,-0.10089013726116124,-0.06900086228618654
2002-06-30,-0.054458039217695736,-0.11167163219870575,-0.06242965004938845
2002-07-31,-0.05986746482105039,-0.10425401951001256,-0.06111979900365279
2002-08-31,-0.06248669023232136,-0.10088859730069763,-0.0585897947045129
2002-09-30,-0.06450112519529531,-0.10156274639158058,-0.058817646996839015
2002-10-31,-0.07210401974761987,-0.10658191621964754,-0.05289188481558079
2002-11-30,-0.07202616068325537,-0.094313253748066,-0.06764815598984025
2002-12-31,-0.07375650296307429,-0.0914948322255717,-0.10183213840827761
